kanji,hiragana,romaji,frequency
亜由香,あゆか,Ayuka,4
亜由奈,あゆな,Ayuna,4
亜由菜,あゆな,Ayuna,4
亜由音,あゆね,Ayune,4
亜由美,あゆみ,Ayumi,4
亜由実,あゆみ,Ayumi,4
亜弓実,あゆみ,Ayumi,4
亜由乃,あゆの,Ayuno,4
亜由希,あゆき,Ayuki,4
安,あん,An,2
晏,あん,An,2
安子,あんこ,Anko,3
晏子,あんこ,Anko,3
安奈,あんな,Anna,3
安菜,あんな,Anna,3
晏菜,あんな,Anna,3
晏奈,あんな,Anna,3
安花,あんか,Anka,3
安香,あんか,Anka,3
晏花,あんか,Anka,3
安音,あんね,Anne,3
晏音,あんね,Anne,3
和泉花,いずみか,Izumika,3
和泉香,いずみか,Izumika,3
和泉奈,いずみな,Izumina,3
和泉菜,いずみな,Izumina,3
和泉音,いずみね,Izumine,3
和泉子,いずみこ,Izumiko,3
伊澄子,いずみこ,Izumiko,4
歌,うた,Uta,3
宇多,うた,Uta,3
歌子,うたこ,Utako,3
映子,えいこ,Eiko,1
栄子,えいこ,Eiko,1
瑛子,えいこ,Eiko,1
叡子,えいこ,Eiko,3
笑美,えみ,Emi,3
永美,えみ,Emi,3
栄美,えみ,Emi,2
映美,えみ,Emi,2
栄奈,えな,Ena,2
英奈,えな,Ena,2
映奈,えな,Ena,2
笑奈,えな,Ena,3
恵梨,えり,Eri,2
江梨,えり,Eri,3
英里,えり,Eri,2
枝里,えり,Eri,3
衣里,えり,Eri,3
笑里,えり,Eri,3
映里,えり,Eri,2
花菜,かな,Kana,2
佳奈,かな,Kana,2
加奈,かな,Kana,3
可奈,かな,Kana,3
叶,かな,Kana,2
叶恵,かなえ,Kanae,2
佳苗,かなえ,Kanae,3
花苗,かなえ,Kanae,3
叶,かなえ,Kanae,2
叶花,かなか,Kanaka,2
佳花,かなか,Kanaka,2
花花,かなか,Kanaka,2
花菜奈,かなな,Kanana,3
叶菜,かなな,Kanana,2
佳菜奈,かなな,Kanana,3
叶美,かなみ,Kanami,2
佳奈美,かなみ,Kanami,3
花奈美,かなみ,Kanami,3
花音,かのん,Kanon,1
佳音,かのん,Kanon,1
叶音,かのん,Kanon,1
嘉音,かのん,Kanon,3
可音,かのん,Kanon,3
花澄,かすみ,Kasumi,3
香澄,かすみ,Kasumi,4
佳澄,かすみ,Kasumi,3
可澄,かすみ,Kasumi,4
一花,かずか,Kazuka,2
佳寿花,かずか,Kazuka,3
一奈,かずな,Kazuna,2
一菜,かずな,Kazuna,2
佳寿菜,かずな,Kazuna,3
一美,かずみ,Kazumi,2
一実,かずみ,Kazumi,2
佳澄,かずみ,Kazumi,3
一穂,かずほ,Kazuho,2
一帆,かずほ,Kazuho,2
佳寿穂,かずほ,Kazuho,3
一乃,かずの,Kazuno,2
佳寿乃,かずの,Kazuno,3
一子,かずこ,Kazuko,2
佳寿子,かずこ,Kazuko,3
可寿子,かずこ,Kazuko,4
香,かおる,Kaoru,4
馨,かおる,Kaoru,4
佳織,かおる,Kaoru,3
恭子,きょうこ,Kyoko,3
響子,きょうこ,Kyoko,3
今日子,きょうこ,Kyoko,4
鏡子,きょうこ,Kyoko,3
恭花,きょうか,Kyoka,3
響花,きょうか,Kyoka,3
今日花,きょうか,Kyoka,4
恭菜,きょうな,Kyona,3
響菜,きょうな,Kyona,3
今日菜,きょうな,Kyona,4
小依,こい,Koi,3
小依花,こいか,Koika,4
恋香,こいか,Koika,2
恋佳,こいか,Koika,2
小依奈,こいな,Koina,4
恋那,こいな,Koina,4
小依音,こいね,Koine,4
恋嶺,こいね,Koine,2
小依実,こいみ,Koimi,4
心香,こころか,Kokoroka,2
心那,こころな,Kokorona,4
心美,こころみ,Kokoromi,2
古都,こと,Koto,3
言,こと,Koto,4
古都子,ことこ,Kotoko,4
言子,ことこ,Kotoko,2
古都花,ことか,Kotoka,4
古都香,ことか,Kotoka,4
言花,ことか,Kotoka,2
古都菜,ことな,Kotona,4
古都奈,ことな,Kotona,4
言菜,ことな,Kotona,2
古都音,ことね,Kotone,4
言音,ことね,Kotone,1
心春,こはる,Koharu,2
小晴,こはる,Koharu,3
心夏,こなつ,Konatsu,2
心雪,こゆき,Koyuki,3
紗織,さおり,Saori,3
早織,さおり,Saori,3
砂織,さおり,Saori,3
佐織,さおり,Saori,3
彩織,さおり,Saori,3
早希,さき,Saki,1
颯希,さき,Saki,1
幸,さき,Saki,3
小紀,さき,Saki,4
紗希子,さきこ,Sakiko,3
早希子,さきこ,Sakiko,3
紗希乃,さきの,Sakino,3
早希乃,さきの,Sakino,3
咲良,さくら,Sakura,1
朔良,さくら,Sakura,3
咲楽,さくら,Sakura,1
咲良子,さくらこ,Sakurako,3
咲良奈,さくらな,Sakurana,3
咲良菜,さくらな,Sakurana,3
咲良音,さくらね,Sakurane,3
佐知子,さちこ,Sachiko,3
佐智子,さちこ,Sachiko,3
佐知美,さちみ,Sachimi,3
幸実,さちみ,Sachimi,2
佐知乃,さちの,Sachino,3
佐知穂,さちほ,Sachiho,3
彩奈,さな,Sana,1
颯菜,さな,Sana,1
早奈,さな,Sana,1
小奈,さな,Sana,3
佐奈,さな,Sana,1
早音,さのん,Sanon,2
小音,さのん,Sanon,3
颯音,さのん,Sanon,2
早穂,さほ,Saho,2
颯帆,さほ,Saho,2
颯実,さみ,Sami,2
早実,さみ,Sami,2
小実,さみ,Sami,3
颯恵,さえ,Sae,2
佐恵,さえ,Sae,2
小恵,さえ,Sae,3
早恵,さえ,Sae,2
早花,さか,Saka,2
颯花,さか,Saka,2
佐花,さか,Saka,2
小花,さか,Saka,3
佐良,さら,Sara,2
早良,さら,Sara,2
小良,さら,Sara,3
更,さら,Sara,3
早代,さよ,Sayo,2
小代,さよ,Sayo,3
颯代,さよ,Sayo,2
颯里,さり,Sari,2
早里,さり,Sari,2
小里,さり,Sari,3
早月,さつき,Satsuki,3
颯月,さつき,Satsuki,3
五月,さつき,Satsuki,3
沙百合,さゆり,Sayuri,3
紗百合,さゆり,Sayuri,3
早百合,さゆり,Sayuri,3
佐百合,さゆり,Sayuri,3
早子,さこ,Sako,3
小子,さこ,Sako,4
彩子,さこ,Sako,2
早乃,さの,Sano,3
小乃,さの,Sano,4
聡子,さとこ,Satoko,3
智子,さとこ,Satoko,2
郷子,さとこ,Satoko,3
聡美,さとみ,Satomi,3
智美,さとみ,Satomi,1
郷実,さとみ,Satomi,3
里海,さとみ,Satomi,1
史織,しおり,Shiori,3
志織,しおり,Shiori,3
紫織,しおり,Shiori,3
汐里,しおり,Shiori,3
汐梨,しおり,Shiori,3
史織子,しおりこ,Shioriko,4
志織子,しおりこ,Shioriko,4
史織花,しおりか,Shiorika,4
栞香,しおりか,Shiorika,3
史織奈,しおりな,Shiorina,4
志織菜,しおりな,Shiorina,4
史織音,しおりね,Shiorine,4
志織音,しおりね,Shiorine,4
紫花,しか,Shika,2
史花,しか,Shika,3
志花,しか,Shika,3
紫希,しき,Shiki,2
史希,しき,Shiki,3
志希,しき,Shiki,3
紫奈,しな,Shina,2
史菜,しな,Shina,3
志菜,しな,Shina,3
紫乃,しの,Shino,2
史乃,しの,Shino,3
志乃,しの,Shino,3
四乃,しの,Shino,3
紫帆,しほ,Shiho,2
史穂,しほ,Shiho,3
志穂,しほ,Shiho,3
紫実,しみ,Shimi,2
史実,しみ,Shimi,3
志愛,しあ,Shia,3
紫愛,しあ,Shia,3
志寿久,しずく,Shizuku,4
静雫,しずく,Shizuku,4
雫香,しずくか,Shizukuka,2
静花,しずくか,Shizukuka,2
雫那,しずくな,Shizukuna,4
静奈,しずくな,Shizukuna,2
雫嶺,しずくね,Shizukune,2
紫音,しおん,Shion,2
史音,しおん,Shion,3
志音,しおん,Shion,3
諸花,しょか,Shoka,4
寿々,すず,Suzu,3
珠澄,すず,Suzu,3
寿々子,すずこ,Suzuko,4
珠澄子,すずこ,Suzuko,3
寿々花,すずか,Suzuka,4
珠々花,すずか,Suzuka,3
珠澄花,すずか,Suzuka,3
寿々奈,すずな,Suzuna,4
珠々奈,すずな,Suzuna,3
寿々音,すずね,Suzune,4
珠々音,すずね,Suzune,3
寿々実,すずみ,Suzumi,4
珠澄実,すずみ,Suzumi,3
寿々乃,すずの,Suzuno,4
珠々乃,すずの,Suzuno,3
寿々帆,すずほ,Suzuho,4
珠々穂,すずほ,Suzuho,3
寿々希,すずき,Suzuki,4
珠々希,すずき,Suzuki,3
澄麗,すみれ,Sumire,4
澄礼,すみれ,Sumire,4
蒼良子,そらこ,Sorako,4
爽子,そらこ,Sorako,4
蒼良花,そらか,Soraka,4
蒼良香,そらか,Soraka,4
蒼良奈,そらな,Sorana,4
蒼良菜,そらな,Sorana,4
蒼良音,そらね,Sorane,4
環子,たまこ,Tamako,3
球子,たまこ,Tamako,4
環花,たまか,Tamaka,3
珠香,たまか,Tamaka,2
環香,たまか,Tamaka,2
環奈,たまな,Tamana,2
環菜,たまな,Tamana,2
環音,たまね,Tamane,2
環実,たまみ,Tamami,2
環美,たまみ,Tamami,2
環乃,たまの,Tamano,2
千晶,ちあき,Chiaki,3
千明,ちあき,Chiaki,3
智秋,ちあき,Chiaki,3
知明,ちあき,Chiaki,3
智恵,ちえ,Chie,2
千江,ちえ,Chie,2
千絵,ちえ,Chie,2
千弘,ちひろ,Chihiro,3
智尋,ちひろ,Chihiro,3
知尋,ちひろ,Chihiro,3
千広,ちひろ,Chihiro,3
千紘,ちひろ,Chihiro,3
千晴,ちはる,Chiharu,3
智春,ちはる,Chiharu,2
知春,ちはる,Chiharu,2
千花,ちはな,Chihana,2
智花,ちはな,Chihana,2
智夏,ちなつ,Chinatsu,1
知夏,ちなつ,Chinatsu,1
智冬,ちふゆ,Chifuyu,3
知冬,ちふゆ,Chifuyu,3
千世,ちよ,Chiyo,2
智代,ちよ,Chiyo,2
知代,ちよ,Chiyo,2
智鶴,ちづる,Chizuru,3
知鶴,ちづる,Chizuru,3
都希子,つきこ,Tsukiko,4
都紀子,つきこ,Tsukiko,4
都希香,つきか,Tsukika,4
都希菜,つきな,Tsukina,4
都希奈,つきな,Tsukina,4
都希音,つきね,Tsukine,4
月見,つきみ,Tsukimi,3
都希実,つきみ,Tsukimi,4
都希乃,つきの,Tsukino,4
都希穂,つきほ,Tsukiho,4
都希帆,つきほ,Tsukiho,4
都希恵,つきえ,Tsukie,4
紡,つむぎ,Tsumugi,3
績,つむぎ,Tsumugi,4
紬香,つむか,Tsumuka,2
紡花,つむか,Tsumuka,2
紬那,つむな,Tsumuna,4
紡菜,つむな,Tsumuna,2
紬嶺,つむね,Tsumune,2
紡音,つむね,Tsumune,2
都婆妃,つばき,Tsubaki,4
椿香,つばきか,Tsubakika,3
都婆妃花,つばきか,Tsubakika,5
椿那,つばきな,Tsubakina,4
都婆妃菜,つばきな,Tsubakina,5
椿嶺,つばきね,Tsubakine,3
朋子,ともこ,Tomoko,2
智子,ともこ,Tomoko,2
伴子,ともこ,Tomoko,2
共子,ともこ,Tomoko,3
朋花,ともか,Tomoka,2
智花,ともか,Tomoka,2
伴花,ともか,Tomoka,2
朋香,ともか,Tomoka,2
朋奈,ともな,Tomona,2
智奈,ともな,Tomona,2
伴菜,ともな,Tomona,2
朋実,ともみ,Tomomi,2
智実,ともみ,Tomomi,2
伴実,ともみ,Tomomi,2
朋美,ともみ,Tomomi,2
渚,なぎ,Nagi,2
薙,なぎ,Nagi,2
渚子,なぎこ,Nagiko,2
薙子,なぎこ,Nagiko,2
渚花,なぎか,Nagika,2
渚香,なぎか,Nagika,2
薙花,なぎか,Nagika,2
渚奈,なぎな,Nagina,2
渚菜,なぎな,Nagina,2
薙菜,なぎな,Nagina,2
渚音,なぎね,Nagine,2
薙音,なぎね,Nagine,2
那岐沙,なぎさ,Nagisa,4
那々,なな,Nana,3
那々子,ななこ,Nanako,4
南々子,ななこ,Nanako,4
七子,ななこ,Nanako,2
那々実,ななみ,Nanami,4
奈々実,ななみ,Nanami,4
七実,ななみ,Nanami,2
南音,なのん,Nanon,3
那音,なのん,Nanon,3
七果,なのか,Nanoka,3
七夏,なのか,Nanoka,2
菜帆,なほ,Naho,2
七帆,なほ,Naho,2
七穂,なほ,Naho,2
名穂,なほ,Naho,3
七美,なみ,Nami,2
南実,なみ,Nami,3
那実,なみ,Nami,3
七美子,なみこ,Namiko,3
奈美子,なみこ,Namiko,4
夏,なつ,Natsu,2
奈都,なつ,Natsu,3
夏輝,なつき,Natsuki,1
夏樹,なつき,Natsuki,1
南月,なつき,Natsuki,3
夏香,なつか,Natsuka,2
夏佳,なつか,Natsuka,2
夏菜,なつな,Natsuna,2
夏実,なつみ,Natsumi,2
七花,なか,Naka,2
七香,なか,Naka,2
七佳,なか,Naka,2
菜緒,なお,Nao,3
奈緒,なお,Nao,3
奈央,なお,Nao,3
直,なお,Nao,2
菜絵,なえ,Nae,2
七絵,なえ,Nae,2
菜愛,なあ,Naa,3
七愛,なあ,Naa,3
菜沙,なさ,Nasa,3
七沙,なさ,Nasa,3
奈津子,なつこ,Natsuko,4
虹香,にじか,Nijika,3
虹佳,にじか,Nijika,3
望,のぞみ,Nozomi,3
望実,のぞみ,Nozomi,3
望美,のぞみ,Nozomi,3
望子,のぞみこ,Nozomiko,3
花,はな,Hana,2
葉菜,はな,Hana,2
羽菜,はな,Hana,2
花香,はなか,Hanaka,2
花佳,はなか,Hanaka,2
花夏,はなか,Hanaka,2
華香,はなか,Hanaka,2
晴香,はるか,Haruka,1
春香,はるか,Haruka,1
春佳,はるか,Haruka,1
晴佳,はるか,Haruka,1
陽子,はるこ,Haruko,1
春菜,はるな,Haruna,1
春実,はるみ,Harumi,1
晴実,はるみ,Harumi,1
晴美,はるみ,Harumi,1
春音,はるね,Harune,2
春江,はるえ,Harue,2
陽恵,はるえ,Harue,2
晴恵,はるえ,Harue,2
陽代,はるよ,Haruyo,2
晴代,はるよ,Haruyo,2
初月,はづき,Hazuki,3
羽穂,はほ,Haho,2
雛,ひな,Hina,1
妃那,ひな,Hina,4
陽菜,ひな,Hina,1
日奈多,ひなた,Hinata,3
日香,ひか,Hika,2
陽花,ひか,Hika,2
光花,ひか,Hika,2
妃花,ひか,Hika,3
日葵,ひまり,Himari,3
陽茉莉,ひまり,Himari,3
妃茉莉,ひまり,Himari,4
緋鞠,ひまり,Himari,3
火垂,ほたる,Hotaru,3
星香,ほしか,Hoshika,2
星夏,ほしか,Hoshika,2
星那,ほしな,Hoshina,4
星夏,ほしな,Hoshina,2
星嶺,ほしね,Hoshine,2
星実,ほしみ,Hoshimi,2
星海,ほしみ,Hoshimi,2
真依,まい,Mai,3
真以,まい,Mai,3
万以,まい,Mai,3
眞以,まい,Mai,3
真依子,まいこ,Maiko,3
真以子,まいこ,Maiko,3
真依花,まいか,Maika,3
真以花,まいか,Maika,3
真依香,まいか,Maika,3
真依奈,まいな,Maina,3
真依菜,まいな,Maina,3
真依音,まいね,Maine,3
真以音,まいね,Maine,3
万花,まか,Maka,2
真香,まか,Maka,2
真希,まき,Maki,2
真樹,まき,Maki,2
万希,まき,Maki,2
茉子,まこ,Mako,2
万実,まみ,Mami,1
真那,まな,Mana,4
万奈,まな,Mana,1
万菜,まな,Mana,1
万音,まのん,Manon,2
真乃,まの,Mano,2
万乃,まの,Mano,2
万穂,まほ,Maho,2
万帆,まほ,Maho,2
茉弓,まゆ,Mayu,3
麻結,まゆ,Mayu,3
万結,まゆ,Mayu,3
茉弓子,まゆこ,Mayuko,3
麻結子,まゆこ,Mayuko,3
真由実,まゆみ,Mayumi,3
麻弓実,まゆみ,Mayumi,3
真由花,まゆか,Mayuka,3
麻弓花,まゆか,Mayuka,3
真里,まり,Mari,1
茉里,まり,Mari,1
万里,まり,Mari,1
真里子,まりこ,Mariko,3
茉里子,まりこ,Mariko,3
万里子,まりこ,Mariko,3
茉夏,まなつ,Manatsu,2
万夏,まなつ,Manatsu,2
正子,まさこ,Masako,3
昌子,まさこ,Masako,3
真佐子,まさこ,Masako,3
実桜,みお,Mio,3
美緒,みお,Mio,3
水緒,みお,Mio,3
未緒,みお,Mio,3
美緒花,みおか,Mioka,3
美緒香,みおか,Mioka,3
実桜花,みおか,Mioka,3
美緒奈,みおな,Miona,3
美緒菜,みおな,Miona,3
実桜菜,みおな,Miona,3
美緒音,みおね,Mione,3
実桜音,みおね,Mione,3
美緒子,みおこ,Mioko,3
実桜子,みおこ,Mioko,3
澪里,みおり,Miori,2
美緒里,みおり,Miori,3
実桜里,みおり,Miori,3
深花,みか,Mika,1
未花,みか,Mika,1
三花,みか,Mika,1
水花,みか,Mika,3
美夏子,みかこ,Mikako,3
美花子,みかこ,Mikako,3
美樹子,みきこ,Mikiko,3
美貴子,みきこ,Mikiko,3
未紗,みさ,Misa,2
三沙,みさ,Misa,2
実咲,みさき,Misaki,3
海咲,みさき,Misaki,3
美郷,みさと,Misato,3
実里,みさと,Misato,2
実空,みそら,Misora,3
深空,みそら,Misora,3
実菜,みな,Mina,1
深菜,みな,Mina,1
水菜,みな,Mina,3
三菜,みな,Mina,1
南実,みなみ,Minami,3
南美,みなみ,Minami,3
三波,みなみ,Minami,1
峰,みね,Mine,2
嶺,みね,Mine,2
実乃,みの,Mino,2
未乃,みの,Mino,2
実,みのり,Minori,2
稔,みのり,Minori,2
実里,みのり,Minori,2
実穂,みほ,Miho,1
実帆,みほ,Miho,1
未帆,みほ,Miho,1
実春,みはる,Miharu,2
深春,みはる,Miharu,2
実冬,みふゆ,Mifuyu,3
深冬,みふゆ,Mifuyu,3
実絵,みえ,Mie,2
未絵,みえ,Mie,2
三絵,みえ,Mie,2
美絵子,みえこ,Mieko,3
実恵子,みえこ,Mieko,3
美知子,みちこ,Michiko,3
三知子,みちこ,Michiko,3
三代子,みよこ,Miyoko,3
実代子,みよこ,Miyoko,3
実雪,みゆき,Miyuki,3
三雪,みゆき,Miyuki,3
水雪,みゆき,Miyuki,3
実羽,みわ,Miwa,2
三輪,みわ,Miwa,3
未羽,みわ,Miwa,2
瑞月,みづき,Mizuki,3
水月,みづき,Mizuki,3
水花,みずか,Mizuka,3
瑞香,みずか,Mizuka,2
水香,みずか,Mizuka,3
水奈,みずな,Mizuna,3
水菜,みずな,Mizuna,3
三子,みつこ,Mitsuko,3
充子,みつこ,Mitsuko,4
満子,みつこ,Mitsuko,4
萌江,もえ,Moe,1
萌絵,もえ,Moe,1
萌江子,もえこ,Moeko,3
萌絵子,もえこ,Moeko,3
萌香,もか,Moka,2
桃花,もか,Moka,2
望花,もか,Moka,3
望奈,もな,Mona,3
望菜,もな,Mona,3
茂奈,もな,Mona,3
桃音,もね,Mone,2
望音,もね,Mone,3
百々子,ももこ,Momoko,4
桃々子,ももこ,Momoko,3
百々花,ももか,Momoka,4
桃々花,ももか,Momoka,3
桃々香,ももか,Momoka,3
桃々奈,ももな,Momona,3
百々菜,ももな,Momona,4
桃々音,ももね,Momone,3
百々音,ももね,Momone,4
桃々実,ももみ,Momomi,3
百々実,ももみ,Momomi,4
桃々乃,ももの,Momono,3
百々乃,ももの,Momono,4
桃江,ももえ,Momoe,2
桃絵,ももえ,Momoe,2
桃世,ももよ,Momoyo,2
百々代,ももよ,Momoyo,4
桃樹,ももき,Momoki,2
桃輝,ももき,Momoki,2
桃々穂,ももほ,Momoho,3
百々帆,ももほ,Momoho,4
柚愛,ゆあ,Yua,3
優愛,ゆあ,Yua,3
夕愛,ゆあ,Yua,3
結以,ゆい,Yui,3
悠依,ゆい,Yui,3
雪衣,ゆい,Yui,3
柚衣,ゆい,Yui,3
友衣,ゆい,Yui,3
優花,ゆか,Yuka,1
優香,ゆか,Yuka,1
夕花,ゆか,Yuka,1
夕香,ゆか,Yuka,1
雪花,ゆか,Yuka,1
雪香,ゆか,Yuka,1
結花子,ゆかこ,Yukako,3
柚花子,ゆかこ,Yukako,3
雪,ゆき,Yuki,1
雪希,ゆき,Yuki,1
優希,ゆき,Yuki,1
結希,ゆき,Yuki,1
弓,ゆき,Yuki,1
幸子,ゆきこ,Yukiko,2
由希花,ゆきか,Yukika,3
由希音,ゆきね,Yukine,3
雪見,ゆきみ,Yukimi,3
幸実,ゆきみ,Yukimi,2
幸乃,ゆきの,Yukino,2
雪恵,ゆきえ,Yukie,2
由希恵,ゆきえ,Yukie,3
雪代,ゆきよ,Yukiyo,2
幸世,ゆきよ,Yukiyo,2
優菜,ゆな,Yuna,1
優奈,ゆな,Yuna,1
夕奈,ゆな,Yuna,1
夕菜,ゆな,Yuna,1
悠菜,ゆな,Yuna,1
悠奈,ゆな,Yuna,1
結嶺,ゆね,Yune,2
優音,ゆね,Yune,2
夕音,ゆね,Yune,2
由音,ゆね,Yune,2
由穂,ゆほ,Yuho,2
優穂,ゆほ,Yuho,2
優実,ゆみ,Yumi,1
弓,ゆみ,Yumi,1
弓子,ゆみこ,Yumiko,2
百合,ゆり,Yuri,3
友里,ゆり,Yuri,2
柚莉,ゆり,Yuri,2
優里,ゆり,Yuri,2
結莉,ゆり,Yuri,2
友里子,ゆりこ,Yuriko,3
由梨子,ゆりこ,Yuriko,3
友里花,ゆりか,Yurika,3
由梨花,ゆりか,Yurika,3
友里奈,ゆりな,Yurina,3
由梨奈,ゆりな,Yurina,3
友里音,ゆりね,Yurine,3
由梨音,ゆりね,Yurine,3
柚夏,ゆずか,Yuzuka,1
柚那,ゆずな,Yuzuna,4
柚夏,ゆずな,Yuzuna,2
柚嶺,ゆずね,Yuzune,2
柚海,ゆずみ,Yuzumi,2
柚美,ゆずみ,Yuzumi,2
柚樹,ゆずき,Yuzuki,2
柚輝,ゆずき,Yuzuki,2
悠子,ゆうこ,Yuko,2
友子,ゆうこ,Yuko,2
悠花,ゆうか,Yuka,1
悠香,ゆうか,Yuka,1
友花,ゆうか,Yuka,1
悠奈,ゆうな,Yuna,1
悠菜,ゆうな,Yuna,1
友奈,ゆうな,Yuna,1
悠音,ゆうね,Yune,2
友音,ゆうね,Yune,2
悠実,ゆうみ,Yumi,2
悠美,ゆうみ,Yumi,2
友実,ゆうみ,Yumi,2
悠希,ゆうき,Yuki,2
友希,ゆうき,Yuki,2
悠輝,ゆうき,Yuki,2
悠乃,ゆうの,Yuno,2
友乃,ゆうの,Yuno,2
悠羽,ゆうは,Yuha,2
友羽,ゆうは,Yuha,2
由月,ゆつき,Yutsuki,3
由桜,ゆお,Yuo,3
悠桜,ゆお,Yuo,3
葉子,ようこ,Yoko,1
曜子,ようこ,Yoko,3
容子,ようこ,Yoko,3
佳子,よしこ,Yoshiko,2
芳子,よしこ,Yoshiko,3
喜子,よしこ,Yoshiko,3
吉子,よしこ,Yoshiko,3
佳美,よしみ,Yoshimi,2
佳実,よしみ,Yoshimi,2
芳実,よしみ,Yoshimi,3
芳美,よしみ,Yoshimi,3
璃愛,りあ,Ria,3
里愛,りあ,Ria,3
梨愛,りあ,Ria,3
璃恵,りえ,Rie,2
梨恵,りえ,Rie,2
莉恵,りえ,Rie,2
璃香,りか,Rika,1
梨香,りか,Rika,1
玲花,りか,Rika,1
鈴花,りか,Rika,1
麗花,りか,Rika,1
凛花,りか,Rika,1
梨子,りこ,Riko,2
鈴子,りこ,Riko,2
玲奈,りな,Rina,1
麗奈,りな,Rina,1
凛菜,りな,Rina,1
梨那,りな,Rina,4
梨乃,りの,Rino,2
璃乃,りの,Rino,2
莉野,りの,Rino,2
璃実,りみ,Rimi,2
梨実,りみ,Rimi,2
莉海,りみ,Rimi,2
理帆,りほ,Riho,2
璃帆,りほ,Riho,2
梨穂,りほ,Riho,2
璃沙,りさ,Risa,2
玲沙,りさ,Risa,2
莉紗,りさ,Risa,2
